,2024,2025
2024-01-02,-0.028058748011772383,
2024-01-03,0.00980427873665779,
2024-01-04,0.010678618524931516,
2024-01-05,0.04856645545292709,
2024-01-08,0.02884560020560817,
2024-01-09,-0.007379454112270201,
2024-01-10,0.011013455365569857,
2024-01-11,-0.013306408811486425,
2024-01-12,-0.011631501731563465,
2024-01-16,-0.0018767234666112187,
2024-01-17,0.008295369039616085,
2024-01-18,-0.00656719208749168,
2024-01-19,-0.00777351472553045,
2024-01-22,-0.010488633585083784,
2024-01-23,-0.06324654868624408,
2024-01-24,0.011943034780344752,
2024-01-25,0.06415064935833531,
2024-01-26,-0.002561442418341886,
2024-01-29,-0.028907747460209188,
2024-01-30,0.018925570958731208,
2024-01-31,-0.022590523122797135,
2024-02-01,0.0014488298743581263,
2024-02-02,0.04087423948605279,
2024-02-05,0.04121981296075217,
2024-02-06,-0.006884141570798641,
2024-02-07,0.016091170430690416,
2024-02-08,0.009395919666742691,
2024-02-09,0.00851752200435657,
2024-02-12,0.0010696415122332104,
2024-02-13,0.004256165627348207,
2024-02-14,-0.002701019386286696,
2024-02-15,0.010768830347625269,
2024-02-16,0.04337193052001692,
2024-02-20,-0.006252479683537093,
2024-02-21,0.01532649741476716,
2024-02-22,-0.004968924927570451,
2024-02-23,0.0024734517941130685,
2024-02-26,0.029364112693417432,
2024-02-27,0.003913183868515635,
2024-02-28,-0.008687673005517982,
2024-02-29,0.038190484929436275,
2024-03-01,0.0100768321017492,
2024-03-04,-0.023574803640468434,
2024-03-05,0.029676864871499675,
2024-03-06,0.02446975134934881,
2024-03-07,0.01933136934666646,
2024-03-08,0.018553363804739154,
2024-03-11,0.04620132701726898,
2024-03-12,-0.01963005080541419,
2024-03-13,-0.004206724916129945,
2024-03-14,-0.01237847828944888,
2024-03-15,-0.008302388300563734,
2024-03-18,-0.009089776342179723,
2024-03-19,0.0012919582194014234,
2024-03-20,0.0007698787538393814,
2024-03-21,0.0023916321751964453,
2024-03-22,-0.03406189001576365,
2024-03-25,0.006222654029587715,
2024-03-26,-0.04023849281534597,
2024-03-27,0.014238946209974623,
2024-03-28,0.05075205394475396,
2024-04-01,-0.02302996421064002,
2024-04-02,0.003314828589368546,
2024-04-03,0.0028562350555527694,
2024-04-04,-0.04009509691388374,
2024-04-05,0.008899298453452942,
2024-04-08,0.011699911842469601,
2024-04-09,-0.009511743300049447,
2024-04-10,0.031926311842212174,
2024-04-11,-0.025282230817396945,
2024-04-12,-0.011169092391609792,
2024-04-15,0.02288414633493091,
2024-04-16,0.03840727477724737,
2024-04-17,-0.005232161389808421,
2024-04-18,-0.023348176305451274,
2024-04-19,-0.01084653688381837,
2024-04-22,0.002820840295206073,
2024-04-23,-0.028402094389307464,
2024-04-24,-0.007448091060188788,
2024-04-25,0.06850163796135006,
2024-04-26,0.016142758436084037,
2024-04-29,0.016496682184134526,
2024-04-30,0.025626377762440977,
2024-05-01,0.03695485346649402,
2024-05-02,0.0018363786941567595,
2024-05-03,0.005714979413354748,
2024-05-06,-0.08118862985617609,
2024-05-07,-0.00864657276613956,
2024-05-08,-0.022776620278739834,
2024-05-09,0.018234026344495335,
2024-05-10,0.017705194646010614,
2024-05-13,0.007414548538184129,
2024-05-14,0.016396010911030157,
2024-05-15,0.0012964583137515806,
2024-05-16,0.010752268704957879,
2024-05-17,0.03608731397592724,
2024-05-20,-0.01378057396315846,
2024-05-21,0.04339309536575864,
2024-05-22,0.009984920403469488,
2024-05-23,0.013864060914205223,
2024-05-24,0.015165085826364777,
2024-05-28,0.020173468675638517,
2024-05-29,0.008592020841932335,
2024-05-30,0.0037088050122313088,
2024-05-31,-0.00586800942875898,
2024-06-03,-0.014592876761006568,
2024-06-04,-0.047796145332451356,
2024-06-05,-0.015209321863402347,
2024-06-06,0.07149402025893076,
2024-06-07,0.04313176518464201,
2024-06-10,-0.035690031821551504,
2024-06-11,0.0034945159338827247,
2024-06-12,0.07290458355305379,
2024-06-13,-0.0010917819538125428,
2024-06-14,0.0006541277427144498,
2024-06-17,0.030838313921003058,
2024-06-18,0.02706650902322677,
2024-06-20,-0.04196758792624472,
2024-06-21,0.015695695716532565,
2024-06-24,-0.005568116119099242,
2024-06-25,-0.00019117826485542944,
2024-06-26,-0.0088493263374807,
2024-06-27,0.015158755485785325,
2024-06-28,-0.009096956131575129,
2024-07-01,0.04763039307467065,
2024-07-02,0.055485024644835845,
2024-07-03,-0.0042264566278213955,
2024-07-05,0.014526518359852802,
2024-07-08,0.006530410597058001,
2024-07-09,0.011229138224318147,
2024-07-10,0.03047843935055783,
2024-07-11,-0.00482071297507447,
2024-07-12,-0.015576272225424515,
2024-07-15,-0.04017392516908913,
2024-07-16,-0.08689627187590926,
2024-07-17,-0.01840379344964438,
2024-07-18,-0.017886126728505425,
2024-07-19,0.017308176758917937,
2024-07-22,-0.00457069927638587,
2024-07-23,-0.028716553733917682,
2024-07-24,0.01714939283741812,
2024-07-25,-0.0014510683398868407,
2024-07-26,-0.0010859019130356473,
2024-07-29,0.010980441418956932,
2024-07-30,0.0024795392186083287,
2024-07-31,-0.04965372889971725,
2024-08-01,0.005219547766508625,
2024-08-02,0.009953543730200243,
2024-08-05,-0.00504551209990467,
2024-08-06,0.01579177735063264,
2024-08-07,-0.016946013344109057,
2024-08-08,0.005893639716092913,
2024-08-09,-0.0012975867231180827,
2024-08-12,-0.007597148463640013,
2024-08-13,-0.013992361685273624,
2024-08-14,-0.007487804395523101,
2024-08-15,0.011281590544618691,
2024-08-16,0.0043567100529695035,
2024-08-19,-0.011231994064623885,
2024-08-20,0.0055746689740865385,
2024-08-21,-0.014134235926276828,
2024-08-22,-0.0018439460352216441,
2024-08-23,-0.013129346158925748,
2024-08-26,-0.017294325184889103,
2024-08-27,-0.023664124360473993,
2024-08-28,0.0409442261832067,
2024-08-29,0.04707927066246448,
2024-08-30,0.0010547089386994113,
2024-09-03,-0.016815688417173402,
2024-09-04,-0.011968438274970183,
2024-09-05,-0.04253043376538573,
2024-09-06,0.008460241038112049,
2024-09-09,0.023418967853296058,
2024-09-10,-0.01336422093424905,
2024-09-11,0.02175120223232896,
2024-09-12,0.01735321716978272,
2024-09-13,-0.01631172926211777,
2024-09-16,0.0017776494529118114,
2024-09-17,0.008526710254300907,
2024-09-18,0.003106670908231357,
2024-09-19,-0.026597458070257318,
2024-09-20,-0.01969647157876203,
2024-09-23,-0.03436781119223048,
2024-09-24,-0.005015284906780548,
2024-09-25,-0.014754620406093821,
2024-09-26,-0.016755661993713866,
2024-09-27,-0.029358336483793213,
2024-09-30,-0.002422088869686534,
2024-10-01,-0.005418650985906381,
2024-10-02,0.03726013036153847,
2024-10-03,-0.010846402285953016,
2024-10-04,0.004037185545892219,
2024-10-07,-0.0064490703029170815,
2024-10-08,0.009069247128707159,
2024-10-09,0.0043364896541184805,
2024-10-10,0.00365805139438119,
2024-10-11,-0.00907076713462196,
2024-10-14,-0.020020257267383712,
2024-10-15,-0.019441274425684496,
2024-10-16,0.04714414741511053,
2024-10-17,-0.07213678064430107,
2024-10-18,-0.010258962234873104,
2024-10-21,0.027864025903816647,
2024-10-22,0.002334919074593267,
2024-10-23,0.014110347958042224,
2024-10-24,0.016182970746333347,
2024-10-25,-0.0008280098005271075,
2024-10-28,-0.0003354771642160026,
2024-10-29,-0.0038535090723169074,
2024-10-30,0.006380666954317826,
2024-10-31,-0.022245095700741735,
2024-11-01,-0.0010083867308981476,
2024-11-04,0.02575460864928225,
2024-11-05,0.05942855615951925,
2024-11-06,-0.029578491053597278,
2024-11-07,0.01001923854065978,
2024-11-08,0.053516972828920706,
2024-11-11,0.02434762414468511,
2024-11-12,0.017018466016869294,
2024-11-13,0.006469594694148761,
2024-11-14,0.021256854267441228,
2024-11-15,-0.003646288904008421,
2024-11-18,-0.03624086144033606,
2024-11-19,-0.007972574368489471,
2024-11-20,-0.013800074221741288,
2024-11-21,0.012949240672432416,
2024-11-22,-0.02376242185289601,
2024-11-25,0.00425014275040575,
2024-11-26,-0.010006876731540826,
2024-11-27,-0.0034110463313485884,
2024-11-29,-0.01836554834004861,
2024-12-02,-0.008601591233098449,
2024-12-03,-0.009939126257746844,
2024-12-04,0.02102541768848004,
2024-12-05,-0.05539953332000869,
2024-12-06,0.011029769276785284,
2024-12-09,0.037214780185472585,
2024-12-10,-0.015834753392314882,
2024-12-11,-0.01212315991252011,
2024-12-12,-0.045632091993446144,
2024-12-13,-0.011852060091904537,
2024-12-16,0.01171778881633001,
2024-12-17,-0.009198554746200127,
2024-12-18,0.0012757345067700987,
2024-12-19,-0.005993191394767283,
2024-12-20,0.02865414462778343,
2024-12-23,-0.01800005238964275,
2024-12-24,0.005398556151578138,
2024-12-26,0.005436058694243129,
2024-12-27,0.0023566444401410536,
2024-12-30,-0.0083327215947408,
2024-12-31,-0.026926224556957534,
2025-01-02,,-0.03757819566245002
2025-01-03,,-0.021448293722596712
2025-01-06,,0.03283502724256937
2025-01-07,,-0.012485746738797043
2025-01-08,,0.034741914742276725
2025-01-10,,-0.049379859597341924
2025-01-13,,0.03859598302851158
2025-01-14,,-0.060136431996400175
2025-01-15,,-0.014576889508912283
2025-01-16,,-0.01636775160853904
2025-01-17,,-0.025364733666336237
2025-01-21,,0.0019926071643700527
2025-01-22,,0.0029853588491359773
2025-01-23,,0.005166249854177241
2025-01-24,,-0.0167636915476147
2025-01-27,,0.019199173572220785
2025-01-28,,-0.018817598679717162
2025-01-29,,0.027948270187534263
2025-01-30,,0.008251749262241648
2025-01-31,,-0.014196383364793952
2025-02-03,,-0.020339878627535946
2025-02-04,,-0.032992817960114385
2025-02-05,,0.010946103466514145
2025-02-06,,0.010931096036988386
2025-02-07,,-0.039113884622012096
2025-02-10,,0.020043148648927145
2025-02-11,,0.008078763485551588
2025-02-12,,-0.014929145746003847
2025-02-13,,-0.044365950024706724
2025-02-14,,0.025642984537673608
2025-02-18,,-0.008969658233662192
2025-02-19,,-0.01554970371086467
2025-02-20,,0.010513323925159301
2025-02-21,,0.009444302105870994
2025-02-24,,-0.01310771902614577
2025-02-25,,-5.571639994594868e-05
2025-02-26,,0.024283854274104677
2025-02-27,,0.01516294373684568
2025-02-28,,-0.003991382859467707
2025-03-03,,0.04734704689177377
2025-03-04,,-0.00918266295116793
2025-03-05,,0.032585596441169706
2025-03-06,,-0.04395332092421628
2025-03-07,,0.052067213128727696
2025-03-10,,0.012186056327972206
2025-03-11,,-0.030254890559281322
2025-03-12,,-0.10307131929928365
2025-03-13,,-0.021991189222085428
2025-03-14,,0.02813667928938718
2025-03-17,,0.042559184631096036
2025-03-18,,-0.006483866776602065
2025-03-19,,0.010784295796166077
2025-03-20,,-0.0033906131235139636
2025-03-21,,0.012706281087814852
2025-03-24,,0.014435032835876549
2025-03-25,,0.00031200606336412307
2025-03-26,,-0.030955486729668857
2025-03-27,,0.0057935095551669424
2025-03-28,,0.002863036389073703
2025-03-31,,0.03216182692760772
2025-04-01,,0.01221850090332205
2025-04-02,,-0.032064999744047806
2025-04-03,,-0.166065196972291
2025-04-04,,0.06076606592453998
2025-04-07,,-0.0018192788431691809
2025-04-08,,0.09089572740992591
2025-04-09,,0.04358860056219249
2025-04-10,,-0.0034493369242556415
2025-04-11,,-0.0055089605216739335
2025-04-14,,-0.02041771712731205
2025-04-15,,0.028044750186127787
2025-04-16,,-0.020816852342606773
2025-04-17,,0.043161652713451515
2025-04-21,,-0.00016561460328534672
2025-04-22,,-0.0249844379785345
2025-04-23,,0.01191673089748152
2025-04-24,,-0.02380363668273744
2025-04-25,,-0.0027599322103940005
2025-04-28,,0.005274537871982232
2025-04-29,,-0.022957079810606573
2025-04-30,,0.04997196928884018
2025-05-01,,0.013598745261590328
2025-05-02,,0.01066824571338676
2025-05-05,,-0.008361509309544712
2025-05-06,,-0.002789039456282172
2025-05-07,,0.01612277655242922
2025-05-08,,-0.0075193250594173255
2025-05-09,,-0.05302319823272539
2025-05-12,,0.005767983478569549
2025-05-13,,-0.001839700717940096
2025-05-14,,0.04071845792415746
2025-05-15,,-0.05143091813104572
2025-05-16,,-0.0021545646533081553
2025-05-19,,-0.02604192368027758
2025-05-20,,0.02762738930522568
2025-05-21,,0.0417642257935521
2025-05-22,,-0.006279938828054166
2025-05-23,,-0.004866689384390721
2025-05-27,,0.06770860442527676
2025-05-28,,0.013238860107147976
2025-05-29,,-0.042792281125158094
2025-05-30,,-0.022069614821359773
2025-06-02,,0.023451980741568235
2025-06-03,,-0.004593474778679718
2025-06-04,,-0.030220653353352556
2025-06-05,,0.010279592658149372
2025-06-06,,0.025280330191754352
2025-06-09,,0.0262271919206975
2025-06-10,,0.014753555501849869
2025-06-11,,0.018291672612924748
2025-06-12,,0.012172404639623824
2025-06-13,,0.03021972041773735
2025-06-16,,0.020754190902506853
2025-06-17,,-0.005978741282432698
2025-06-18,,-0.005898080627022129
2025-06-20,,-0.022906340114916268
2025-06-23,,-0.013079317174401583
2025-06-24,,-0.019243176515306437
2025-06-25,,-0.010065311442587654
2025-06-26,,0.07454218582607358
2025-06-27,,-0.04757670981225198
2025-06-30,,0.03287816001653515
2025-07-01,,-0.015988381640265392
2025-07-02,,0.00960431403157036
2025-07-03,,0.01420089764847432
2025-07-07,,-0.013472983843433928
2025-07-08,,0.0005897077634366421
2025-07-09,,0.00018926245564609978
2025-07-10,,0.009352523710061678
2025-07-11,,-0.02232207315914092
2025-07-14,,3.0003345186602193e-05
2025-07-15,,-0.024912392479678247
2025-07-16,,0.006783462882572422
2025-07-17,,-0.0010899255518813655
2025-07-18,,-0.026378764665621002
2025-07-21,,0.018335249656163122
2025-07-22,,0.003167242051574648
2025-07-23,,-0.006370782164114797
2025-07-24,,0.02602893969919523
2025-07-25,,0.04369265372423908
2025-07-28,,0.010178917992261116
2025-07-29,,0.03529065915217494
2025-07-30,,-0.00312728441698501
2025-07-31,,0.010809941582183458
2025-08-01,,0.002132559606113804
2025-08-04,,-0.012112756033373417
2025-08-05,,-0.023758912501290863
2025-08-06,,-0.04158150289018614
2025-08-07,,-0.015643294804137287
2025-08-08,,0.008658969123033322
2025-08-11,,0.022039904692728873
2025-08-12,,0.00079048328135356
2025-08-13,,0.009902382491736028
2025-08-14,,0.004715882420258832
2025-08-15,,0.004872532886324665
2025-08-18,,-0.029586751467010397
2025-08-19,,-0.0021854049206322945
2025-08-20,,-0.0034531072737274404
2025-08-21,,-0.029782877112546458
2025-08-22,,0.017749214502504995
2025-08-25,,0.002008074498840995
2025-08-26,,0.003908612549417323
2025-08-27,,-0.010957375825365046
2025-08-28,,-0.0028588509298532183
2025-08-29,,-0.03825289131956583
2025-09-02,,0.02117203731508499
2025-09-03,,-0.008508372364354533
2025-09-04,,-0.032023317240204685
2025-09-05,,0.006474263973113514
2025-09-08,,0.007992762076989013
2025-09-09,,0.021910490874908373
2025-09-10,,0.009047766196279672
2025-09-11,,0.003694135951430366
2025-09-12,,0.009402422358695484
2025-09-15,,-0.008465026142680965
2025-09-16,,0.022911377846401904
2025-09-17,,-0.13552940757578358
2025-09-18,,-0.0260435263386945
2025-09-19,,0.031167380026903613
2025-09-22,,0.004926161221477265
2025-09-23,,0.011027683672221067
2025-09-24,,0.003746578119483923
2025-09-25,,0.008476559028350372
2025-09-26,,-0.001606600892607446
2025-09-29,,0.02107832364872919
2025-09-30,,0.007301020984320561
2025-10-01,,0.04602190930956018
2025-10-02,,0.04377161733716256
2025-10-03,,0.09248846595805615
2025-10-06,,-0.04520194748475226
2025-10-07,,0.026053325521682713
2025-10-08,,-0.018547916514596974
2025-10-09,,0.01717121951550782
2025-10-10,,0.008701421437048995
2025-10-13,,0.04026548802271823
2025-10-14,,-0.0051935567167461505
2025-10-15,,-0.03472168988319363
2025-10-16,,0.015560455188909028
2025-10-17,,-0.003309026513945934
2025-10-20,,-0.01368803144626285
2025-10-21,,-0.011647371845636967
2025-10-22,,-0.004004140410616253
2025-10-23,,-0.050188515626447106
2025-10-24,,0.023015225003695405
2025-10-27,,0.021264019719607674
2025-10-28,,0.014727677535373684
2025-10-29,,0.03709233643527032
2025-10-30,,-0.011350146229910263
2025-10-31,,0.010726506788257817
2025-11-03,,0.049715607986381194
2025-11-04,,-0.020610026519258473
2025-11-05,,0.054066134072491334
2025-11-06,,-0.008576756048800815
2025-11-07,,-0.007506199219731058
2025-11-10,,0.01714788877082274
2025-11-11,,0.012288027901160514
2025-11-12,,0.046006984919917115
2025-11-13,,-0.007083994408571881
2025-11-14,,-0.0022248042792806233
2025-11-17,,0.018671056975967604
2025-11-18,,0.015880038408118635
2025-11-19,,-0.03305588356009975
2025-11-20,,-0.01092687651033819
2025-11-21,,0.05867294343059759
2025-11-24,,0.05088908968490585
2025-11-25,,0.007047471026223162
2025-11-26,,0.0024361076915604407
2025-11-28,,-0.015805072453664193
2025-12-01,,-0.0054395223030963
2025-12-02,,-0.038142655868804276
2025-12-03,,-0.004274062513988985
2025-12-04,,0.017420672760003808
2025-12-05,,-0.0042059050769367445
2025-12-08,,-0.0014405757130945274
2025-12-09,,0.013207276532446854
2025-12-10,,-0.004291830637610072
2025-12-11,,0.03995704460703725
2025-12-12,,0.028292959563560816
2025-12-15,,-0.010672183940749647
2025-12-16,,-0.001650438017889
2025-12-17,,0.01930992810573262
2025-12-18,,0.013102936601829429
2025-12-19,,-0.007521580846924725
2025-12-22,,0.0071333683202551845
2025-12-23,,-0.0004224505720341609
2025-12-24,,0.010997585486096306
2025-12-26,,0.013454832564695707
2025-12-29,,0.021380408675331142
2025-12-30,,-0.0011221785568792386
2025-12-31,,
